3
2000 2386 3579
    - normal:   -0.9986 -0.01153 -0.05232
    - offset: -0.05832852
    - vertices: p1594(v1253) p1421(v1200) p874(v474)
    - neighboring facets: f5983 f6249 f6347
- f6253
    - flags: top simplicial
    - normal:    0.9709 -0.001729  -0.2393
    - offset: -0.1117426
    - vertices: p383(v1254) p15(v1102) p1591(v930)
    - neighboring facets: f5500 f6254 f6255
- f6254
    - flags: bottom simplicial
    - normal:     0.971 -0.001726  -0.2393
    - offset: -0.1117344
    - vertices: p383(v1254) p772(v1204) p1591(v930)
    - neighboring facets: f6003 f6253 f6255
- f6255
    - flags: top simplicial
    - normal:    0.9709 -0.001728  -0.2393
    - offset: -0.1117427
    - vertices: p383(v1254) p772(v1204) p15(v1102)
    - neighboring facets: f6005 f6253 f6254
- f6256
    - flags: top simplicial
    - normal:    0.9791 -0.002791  -0.2035
    - offset: -0.1021604
    - vertices: p1013(v1255) p346(v1207) p1891(v1112)
    - neighboring facets: f6023 f6264 f6350
- f6260
    - flags: bottom simplicial
    - normal:    0.9793 -0.002804  -0.2023
    - offset: -0.1018559
    - vertices: p1013(v1255) p385(v1208) p1710(v1111)
    - neighboring facets: f6357 f6262 f6354
- f6261
    - flags: top simplicial
    - normal:    0.9796 -0.002969  -0.2008
    - offset: -0.1014831
    - vertices: p1013(v1255) p52(v322) p1651(v191)
    - neighboring facets: f1663 f6262 f6263
- f6262
    - flags: bottom simplicial
    - normal:    0.9797 -0.002947  -0.2005
    - offset: -0.1014191
    - vertices: p1013(v1255) p1710(v1111) p1651(v191)
    - neighboring facets: f6013 f6261 f6260
- f6263
    - flags: top simplicial
    - normal:    0.9792 -0.002844  -0.2031
    - offset: -0.1020559
    - vertices: p1013(v1255) p1114(v1206) p52(v322)
    - neighboring facets: f6016 f6261 f6264
- f6264
    - flags: bottom simplicial
    - normal:    0.9791 -0.002843  -0.2031
    - offset: -0.1020603
    - vertices: p1013(v1255) p1114(v1206) p1891(v1112)
    - neighboring facets: f6023 f6256 f6263
- f6265
    - flags: bottom simplicial
    - normal:     0.808  0.01293    0.589
    - offset: -0.06190539
    - vertices: p1022(v1256) p813(v1209) p1489(v945)
    - neighboring facets: f6032 f6267 f6266
- f6266
    - flags: top simplicial
    - normal:    0.8095  0.01361    0.587
    - offset: -0.06199064
    - vertices: p1022(v1256) p813(v1209) p1893(v946)
    - neighboring facets: f6034 f6268 f6265
- f6267
    - flags: top simplicial
    - normal:    0.8213  0.01734   0.5703
    - offset: -0.06251289
    - vertices: p1022(v1256) p1900(v1114) p1489(v945)
    - neighboring facets: f5570 f6265 f6268
- f6268
    - flags: bottom simplicial
    - normal:    0.8213  0.01734   0.5703
    - offset: -0.0625129
    - vertices: p1022(v1256) p1900(v1114) p1893(v946)
    - neighboring facets: f5563 f6266 f6267
- f6269
    - flags: bottom simplicial
    - normal:    0.9985  0.04594 -0.02855
    - offset: -0.07521754
    - vertices: p622(v1257) p1157(v1129) p1823(v112)
    - neighboring facets: f5635 f6271 f6270
- f6270
    - flags: bottom simplicial
    - normal:    0.9985  0.04595 -0.02854
    - offset: -0.07521704
    - vertices: p622(v1257) p1057(v1217) p1157(v1129)
    - neighboring facets: f6069 f6269 f6272
- f6271
    - flags: top simplicial
    - normal:    0.9985  0.04152 -0.03495
    - offset: -0.07555194
    - vertices: p622(v1257) p179(v540) p1823(v112)
    - neighboring facets: f2746 f6269 f6272
- f6272
    - flags: top simplicial
    - normal:    0.9985  0.04573 -0.02908
    - offset: -0.07526055
    - vertices: p622(v1257) p1057(v1217) p179(v540)
    - neighboring facets: f6073 f6271 f6270
- f6273
    - flags: bottom simplicial
    - normal:    0.9871   0.1599 -0.009312
    - offset: -0.08605257
    - vertices: p1507(v1258) p1276(v1131) p871(v970)
    - neighboring facets: f5645 f6359 f6362
- f6277
    - flags: top simplicial
    - normal:    0.9832 -0.003166  -0.1824
    - offset: -0.09698899
    - vertices: p861(v1259) p470(v1205) p1651(v191)
    - neighboring facets: f6013 f6278 f6282
- f6278
    - flags: bottom simplicial
    - normal:    0.9832 -0.003167  -0.1824
    - offset: -0.09698624
    - vertices: p861(v1259) p1461(v1225) p1651(v191)
    - neighboring facets: f6110 f6277 f6279
- f6279
    - flags: top simplicial
    - normal:    0.9832 -0.003164  -0.1824
    - offset: -0.09698355
    - vertices: p861(v1259) p1461(v1225) p1718(v987)
    - neighboring facets: f6109 f6280 f6278
- f6280
    - flags: top simplicial
    - normal:    0.9832 -0.003161  -0.1824
    - offset: -0.09699523
    - vertices: p861(v1259) p1718(v987) p1951(v517)
    - neighboring facets: f5532 f6281 f6279
- f6281
    - flags: bottom simplicial
    - normal:    0.9832 -0.003162  -0.1824
    - offset: -0.09699562
    - vertices: p861(v1259) p1710(v1111) p1951(v517)
    - neighboring facets: f6356 f6280 f6282
- f6282
    - flags: bottom simplicial
    - normal:    0.9832 -0.003162  -0.1824
    - offset: -0.09699554
    - vertices: p861(v1259) p470(v1205) p1710(v1111)
    - neighboring facets: f6013 f6281 f6277
- f6283
    - flags: bottom simplicial
    - normal:    -0.996  0.01497 -0.08808
    - offset: -0.06417118
    - vertices: p1592(v1260) p1441(v1227) p90(v485)
    - neighboring facets: f6116 f6285 f6284
- f6284
    - flags: top simplicial
    - normal:   -0.9958  0.01632 -0.08971
    - offset: -0.06448721
    - vertices: p1592(v1260) p1441(v1227) p1584(v1149)
    - neighboring facets: f6118 f6288 f6283
- f6285
    - flags: top simplicial
    - normal:   -0.9967  0.01608 -0.07914
    - offset: -0.06280778
    - vertices: p1592(v1260) p507(v1075) p90(v485)
    - neighboring facets: f5915 f6283 f6286
- f6286
    - flags: bottom simplicial
    - normal:   -0.9966  0.01739 -0.07994
    - offset: -0.06299262
    - vertices: p1592(v1260) p507(v1075) p621(v892)
    - neighboring facets: f5384 f6287 f6285
- f6287
    - flags: top simplicial
    - normal:   -0.9965  0.01894 -0.08145
    - offset: -0.06329874
    - vertices: p1592(v1260) p1175(v998) p621(v892)
    - neighboring facets: f5388 f6286 f6288
- f6288
    - flags: top simplicial
    - normal:   -0.9959  0.01642 -0.08943
    - offset: -0.06444854
    - vertices: p1592(v1260) p1584(v1149) p1175(v998)
    - neighboring facets: f6120 f6287 f6284
- f6289
    - flags: bottom simplicial
    - normal:   -0.9959  0.02336 -0.08692
    - offset: -0.06452598
    - vertices: p1912(v1261) p1836(v1229) p1546(v1150)
    - neighboring facets: f6126 f6290 f6291
- f6290
    - flags: top simplicial
    - normal:    -0.996  0.02622 -0.08551
    - offset: -0.06447175
    - vertices: p1912(v1261) p680(v1230) p1546(v1150)
    - neighboring facets: f6133 f6289 f6291
- f6291
    - flags: bottom simplicial
    - normal:    -0.996  0.02874 -0.08442
    - offset: -0.06446784
    - vertices: p1912(v1261) p680(v1230) p1836(v1229)
    - neighboring facets: f6297 f6289 f6290
- f6292
    - flags: top simplicial
    - normal:    -0.996  0.02898  -0.0843
    - offset: -0.06446583
    - vertices: p411(v1262) p1935(v1187) p1250(v681)
    - neighboring facets: f5912 f6293 f6294
- f6293
    - flags: bottom simplicial
    - normal:    -0.996   0.0289 -0.08434
    - offset: -0.06446612
    - vertices: p411(v1262) p680(v1230) p1250(v681)
    - neighboring facets: f6132 f6292 f6294
- f6294
    - flags: top simplicial
    - normal:    -0.996  0.02891 -0.08434
    - offset: -0.06446722
    - vertices: p411(v1262) p680(v1230) p1935(v1187)
    - neighboring facets: f6296 f6292 f6293
- f6295
    - flags: top simplicial
    - normal:    -0.996  0.02891 -0.08435
    - offset: -0.06446744
    - vertices: p1554(v1263) p1836(v1229) p1935(v1187)
    - neighboring facets: f6131 f6296 f6297
- f6296
    - flags: bottom simplicial
    - normal:    -0.996  0.02891 -0.08435
    - offset: -0.06446734
    - vertices: p1554(v1263) p680(v1230) p1935(v1187)
    - neighboring facets: f6294 f6295 f6297
- f6297
    - flags: top simplicial
    - normal:    -0.996   0.0289 -0.08435
    - offset: -0.06446741
    - vertices: p1554(v1263) p680(v1230) p1836(v1229)
    - neighboring facets: f6291 f6295 f6296
- f6298
    - flags: bottom simplicial
    - normal:   -0.9984 -0.007283 -0.05642
    - offset: -0.05888743
    - vertices: p540(v1264) p1208(v1231) p956(v1025)
    - neighboring facets: f6138 f6300 f6299
- f6299
    - flags: top simplicial
    - normal:   -0.9981 -0.002839 -0.06104
    - offset: -0.05954821
    - vertices: p540(v1264) p1208(v1231) p1072(v1080)
    - neighboring facets: f6142 f6344 f6298
- f6300
    - flags: bottom simplicial
    - normal:   -0.9984 -0.008335 -0.05508
    - offset: -0.05870436
    - vertices: p540(v1264) p956(v1025) p1064(v1024)
    - neighboring facets: f5152 f6301 f6298
- f6301
    - flags: top simplicial
    - normal:   -0.9984 -0.008305 -0.05508
    - offset: -0.05870532
    - vertices: p540(v1264) p109(v1194) p1064(v1024)
    - neighboring facets: f5947 f6300 f6303
- f6303
    - flags: top simplicial
    - normal:   -0.9984 -0.008003 -0.05539
    - offset: -0.05875004
    - vertices: p540(v1264) p1932(v1249) p109(v1194)
    - neighboring facets: f6228 f6301 f6345
- f6306
    - flags: bottom simplicial
    - normal:   -0.9859  -0.1558 -0.06091
    - offset: -0.06284186
    - vertices: p510(v1265) p1024(v1233) p247(v1020)
    - neighboring facets: f6152 f6314 f6307
- f6307
    - flags: top simplicial
    - normal:   -0.9859  -0.1558 -0.06091
    - offset: -0.0628417
    - vertices: p510(v1265) p1024(v1233) p328(v1162)
    - neighboring facets: f6149 f6365 f6306
- f6308
    - flags: bottom simplicial
    - normal:    -0.969  -0.2409 -0.05522
    - offset: -0.06569872
    - vertices: p1477(v1266) p247(v1020) p216(v80)
    - neighboring facets: f5132 f6309 f6310
- f6309
    - flags: top simplicial
    - normal:   -0.9572  -0.2851 -0.05028
    - offset: -0.06668159
    - vertices: p1477(v1266) p1524(v1234) p216(v80)
    - neighboring facets: f6153 f6308 f6310
- f6310
    - flags: bottom simplicial
    - normal:   -0.9859  -0.1559  -0.0609
    - offset: -0.0628463
    - vertices: p1477(v1266) p1524(v1234) p247(v1020)
    - neighboring facets: f6313 f6308 f6309
- f6311
    - flags: top simplicial
    - normal:   -0.9859  -0.1558 -0.06091
    - offset: -0.06284217
    - vertices: p1059(v1267) p356(v1232) p337(v302)
    - neighboring facets: f6147 f6312 f6315
- f6312
    - flags: bottom simplicial
    - normal:   -0.9859  -0.1558 -0.06091
    - offset: -0.06284264
    - vertices: p1059(v1267) p1524(v1234) p337(v302)
    - neighboring facets: f6155 f6311 f6313
- f6313
    - flags: top simplicial
    - normal:   -0.9859  -0.1558 -0.06091
    - offset: -0.06284285
    - vertices: p1059(v1267) p1524(v1234) p247(v1020)
    - neighboring facets: f6310 f6314 f6312
- f6314
    - flags: bottom simplicial
    - normal:   -0.9859  -0.1558 -0.06091
    - offset: -0.06284172
    - vertices: p1059(v1267) p510(v1265) p247(v1020)
    - neighboring facets: f6306 f6313 f6315
- f6315
    - flags: top simplicial
    - normal:   -0.9859  -0.1558 -0.06091
    - offset: -0.06284171
    - vertices: p1059(v1267) p510(v1265) p356(v1232)
    - neighboring facets: f6366 f6311 f6314
- f6316
    - flags: top simplicial
    - normal:   -0.1633   0.9848 -0.05985
    - offset: -0.1701157
    - vertices: p1398(v1268) p268(v1178) p759(v1041)
    - neighboring facets: f5865 f6317 f6318
- f6317
    - flags: bottom simplicial
    - normal:   -0.1615   0.9851 -0.05966
    - offset: -0.1700726
    - vertices: p1398(v1268) p192(v1238) p759(v1041)
    - neighboring facets: f6175 f6316 f6319
- f6318
    - flags: bottom simplicial
    - normal:   -0.1655   0.9844 -0.06001
    - offset: -0.1701545
    - vertices: p1398(v1268) p268(v1178) p289(v99)
    - neighboring facets: f5867 f6319 f6316
- f6319
    - flags: top simplicial
    - normal:   -0.1655   0.9844 -0.06001
    - offset: -0.1701538
    - vertices: p1398(v1268) p192(v1238) p289(v99)
    - neighboring facets: f6174 f6318 f6317
- f6320
    - flags: bottom simplicial
    - normal:    0.6753  -0.7361  0.04546
    - offset: -0.07041519
    - vertices: p265(v1269) p852(v1240) p850(v44)
    - neighboring facets: f6182 f6322 f6328
- f6322
    - flags: top simplicial
    - normal:    0.7161  -0.6969  0.03912
    - offset: -0.07133478
    - vertices: p265(v1269) p1173(v738) p850(v44)
    - neighboring facets: f3727 f6320 f6324
- f6323
    - flags: bottom simplicial
    - normal:    0.7161  -0.6969  0.03912
    - offset: -0.07133489
    - vertices: p265(v1269) p676(v1053) p1131(v642)
    - neighboring facets: f5274 f6327 f6324
- f6324
    - flags: top simplicial
    - normal:    0.7161  -0.6969  0.03912
    - offset: -0.07133495
    - vertices: p265(v1269) p676(v1053) p1173(v738)
    - neighboring facets: f5271 f6322 f6323
- f6325
    - flags: top simplicial
    - normal:    0.6389  -0.7676  0.05154
    - offset: -0.06937552
    - vertices: p988(v1270) p1415(v1051) p1131(v642)
    - neighboring facets: f5263 f6327 f6370
- f6327
    - flags: bottom simplicial
    - normal:    0.6709  -0.7401  0.04637
    - offset: -0.07026587
    - vertices: p988(v1270) p265(v1269) p1131(v642)
    - neighboring facets: f6323 f6325 f6328
- f6328
    - flags: top simplicial
    - normal:    0.6671  -0.7435  0.04687
    - offset: -0.07017914
    - vertices: p988(v1270) p265(v1269) p852(v1240)
    - neighboring facets: f6320 f6371 f6327
- f6329
    - flags: top simplicial
    - normal:   -0.9952 -0.008215 -0.09786
    - offset: -0.06529753
    - vertices: p1754(v1271) p136(v1018) p1144(v484)
    - neighboring facets: f5116 f6330 f6331
- f6330
    - flags: bottom simplicial
    - normal:   -0.9952 -0.008202 -0.09786
    - offset: -0.06529793
    - vertices: p1754(v1271) p959(v1244) p1144(v484)
    - neighboring facets: f6205 f6329 f6331
- f6331
    - flags: top simplicial
    - normal:   -0.9952 -0.008218 -0.09786
    - offset: -0.06529732
    - vertices: p1754(v1271) p959(v1244) p136(v1018)
    - neighboring facets: f6201 f6329 f6330
- f6332
    - flags: bottom simplicial
    - normal:   -0.9981 -0.002791 -0.06108
    - offset: -0.05955531
    - vertices: p965(v1272) p205(v1246) p147(v1193)
    - neighboring facets: f6210 f6334 f6336
- f6333
    - flags: top simplicial
    - normal:   -0.9981 -0.002793 -0.06108
    - offset: -0.05955503
    - vertices: p965(v1272) p380(v1192) p1072(v1080)
    - neighboring facets: f6342 f6334 f6335
- f6334
    - flags: bottom simplicial
    - normal:   -0.9981 -0.002792 -0.06108
    - offset: -0.05955517
    - vertices: p965(v1272) p147(v1193) p1072(v1080)
    - neighboring facets: f6142 f6333 f6332
- f6335
    - flags: bottom simplicial
    - normal:   -0.9981 -0.002788 -0.06109
    - offset: -0.05955565
    - vertices: p965(v1272) p380(v1192) p1920(v895)
    - neighboring facets: f6227 f6336 f6333
- f6336
    - flags: top simplicial
    - normal:   -0.9981 -0.002784 -0.06109
    - offset: -0.05955637
    - vertices: p965(v1272) p205(v1246) p1920(v895)
    - neighboring facets: f6211 f6335 f6332
- f6337
    - flags: bottom simplicial
    - normal:   -0.9949 -1.85e-05  -0.1006
    - offset: -0.06578041
    - vertices: p1557(v1273) p232(v893) p1016(v603)
    - neighboring facets: f5392 f6339 f6338
- f6338
    - flags: bottom simplicial
    - normal:   -0.9949 -0.0003018  -0.1008
    - offset: -0.06580214
    - vertices: p1557(v1273) p429(v1247) p232(v893)
    - neighboring facets: f6215 f6337 f6377
- f6339
    - flags: bottom simplicial
    - normal:   -0.9949 -0.0004205  -0.1009
    - offset: -0.06581449
    - vertices: p1557(v1273) p1016(v603) p1839(v227)
    - neighboring facets: f4134 f6374 f6337
- f6342
    - flags: bottom simplicial
    - normal:   -0.9981 -0.002802 -0.06107
    - offset: -0.05955353
    - vertices: p1455(v1274) p380(v1192) p1072(v1080)
    - neighboring facets: f6333 f6344 f6343
- f6343
    - flags: bottom simplicial
    - normal:   -0.9982 -0.003645 -0.06008
    - offset: -0.05941805
    - vertices: p1455(v1274) p1932(v1249) p380(v1192)
    - neighboring facets: f6227 f6342 f6345
- f6344
    - flags: top simplicial
    - normal:   -0.9982 -0.003252 -0.06058
    - offset: -0.05948396
    - vertices: p1455(v1274) p540(v1264) p1072(v1080)
    - neighboring facets: f6299 f6342 f6345
- f6345
    - flags: bottom simplicial
    - normal:   -0.9983 -0.006255 -0.05728
    - offset: -0.05901855
    - vertices: p1455(v1274) p540(v1264) p1932(v1249)
    - neighboring facets: f6303 f6343 f6344
- f6346
    - flags: bottom simplicial
    - normal:   -0.9986 -0.01153 -0.05232
    - offset: -0.05832854
    - vertices: p1378(v1275) p867(v1252) p1421(v1200)
    - neighboring facets: f6245 f6347 f6383
- f6347
    - flags: top simplicial
    - normal:   -0.9986 -0.01153 -0.05232
    - offset: -0.05832853
    - vertices: p1378(v1275) p1594(v1253) p1421(v1200)
    - neighboring facets: f6250 f6346 f6381
- f6350
    - flags: bottom simplicial
    - normal:    0.9791 -0.002788  -0.2035
    - offset: -0.1021581
    - vertices: p529(v1276) p1013(v1255) p346(v1207)
    - neighboring facets: f6256 f6352 f6354
- f6351
    - flags: top simplicial
    - normal:    0.9791 -0.002784  -0.2035
    - offset: -0.1021584
    - vertices: p529(v1276) p1925(v1110) p846(v723)
    - neighboring facets: f5540 f6352 f6353
